7956600	reactionvideo	surprise_or_reaction	149200000	2900000	28900	305300	197800	https://www.tiktok.com/@andrew.salk/video/7631569719442689310	Funny Street pranks🤣🤣#funnyvideo #amazing #prank #reaction #fyp
3691200	customertok	unclear	10900000	1500000	11400	260100	132100	https://www.tiktok.com/@k.prezzi/video/7629120935819283726	
2582200	customertok	unclear	12600000	1200000	15100	72100	250600	https://www.tiktok.com/@djkartier/video/7633952307570298126	Last one brings back memories😭 Cop the piano in my bio for yall with all famous sounds💯 #fyp #edit #melody
2535210	thingsididntknow	unclear	7600000	1300000	4641	67500	286700	https://www.tiktok.com/@alice_arties_m/video/7621854890557476126	the loop actually wasn't supposed to have that grainy effect but I thought it fit the edit really well so i kept it 😋 #scpfoudation #scpcontainmentbreach #scpedit #fyp #trend
2274130	greenscreen	unclear	6300000	1200000	2533	172500	35700	https://www.tiktok.com/@urmoook/video/7631583346384014612	
2102130	reactionvideo	surprise_or_reaction	8600000	588900	9208	160200	65500	https://www.tiktok.com/@funnything.554/video/7632631013763468558	Funny laughter 😂 #funnyvideo #reaction #fyp #viral #funny
2060650	hot take	unclear	21300000	979300	12100	95300	65400	https://www.tiktok.com/@boomshadowace/video/7629682333880175892	How to put down a tree like a pro! 🤣👇🌳#shadowace #fyp #viral #art
1885090	ranking	unclear	15700000	449800	6019	148600	24300	https://www.tiktok.com/@petloversdaily1/video/7632727944003161351	#kangaroo #petlovers #viral #viralvideo
1839960	reactionvideo	food_or_eating,surprise_or_reaction	6800000	997500	4681	115900	57800	https://www.tiktok.com/@funnydogs059/video/7635690286680706335	Repeating kids joke after no one laughs prank see their reaction 😂😂😂#prank #kids #joke #funnyvideos #fyp #funnykids #kidsoftiktok #toddler #reaction #fun
1740420	storyresponse	unclear	8900000	1300000	7162	71200	67800	https://www.tiktok.com/@karmillaa.2/video/7634439532947033374	#alzheimer
1574900	worktok	unclear	3100000	157900	1195	164400	26700	https://www.tiktok.com/@work_humor/video/7623562130700258574	POV: I just walked into work and my coworkers already got me mentally buffering 😭😂 #WorkHumor #WorkTok #OfficeLife #CoworkerProblems #fyp
1565890	unpopularopinion	unclear	8400000	809100	5294	90200	54700	https://www.tiktok.com/@jj.thesnowman/video/7634368163722906911	I wanna hear yall thoughts on these topics 😭😭😭 S/o @Something Different PHENOMENAL event! #fyp #dmvtiktok
1560950	redflag	surprise_or_reaction	2000000	278700	12200	147300	20300	https://www.tiktok.com/@rebeccaa0928/video/7627158903888956685	Makes you think 🤔 #foryoupage #fyp #reaction #relationships #moon @Dollar General
1446800	hot take	unclear	4500000	1100000	13400	33400	101400	https://www.tiktok.com/@jamissotuff/video/7619883540741704974	title || #savetheplanet #polarbear #pollution #savetheenvironment ||
1370500	reactionvideo	surprise_or_reaction	12100000	824200	13000	37700	71200	https://www.tiktok.com/@in_spiring/video/7622412808424033538	Tom Holland Funniest Viral Video Reaction | Part 8 #viral #tomholland #funnyvideo #newyorkcity #fyp
1274800	commentreply	unclear	16400000	756400	9420	26100	66400	https://www.tiktok.com/@kuba.creates.ai/video/7620774664956038433	Replying to @✮𝒦𝒶𝓇𝓂𝒶✮ who’s next? #brookemonk #fyp
1071540	teachersoftiktok	unclear	1800000	336800	434	98700	18300	https://www.tiktok.com/@_squirrelllll_/video/7638002675304451329	#рекомендации
935220	parenting	unclear	2700000	442200	332	76200	11800	https://www.tiktok.com/@xi_me.23/video/7632781536554700053	#paratiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii #xyzabc #fyppppppppppppppppppppppp
917630	commentreply	unclear	3300000	591800	1973	42000	50000	https://www.tiktok.com/@anthonycarastro/video/7618237371531693326	brail people can’t see this caption btw #comedy #fyp #comments #voiceover #funny
909060	unpopularopinion	unclear	7500000	588700	1151	44500	24300	https://www.tiktok.com/@lingxuan309/video/7627332025241963783	#douyin #douyin抖音 #chinesegirl #fyp #shenzhenhighschool
859370	parenting	unclear	2600000	392200	527	41700	68100	https://www.tiktok.com/@happy.parenting.life/video/7639037014423227679	Kids will believe anything if you say it right 😂 #momlife #parentinghumor #toddlermom #honestparenting #momwin
714738	parenting	unclear	4500000	874700	346	5741	34500	https://www.tiktok.com/@eriinnduff/video/7630854887638617366	The way this was over a decade ago, but still UNFORGETTABLE🔥#beyonce #jayz #blueivy #crazyinlove #fyp
706208	reactionvideo	unclear	12600000	281400	0	35200	7977	https://www.tiktok.com/@diego_lopez04/video/7636464784925363463	#paratiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii #ns200 #insta360x5 #meencantavivirenbogota #fyp
688970	worktok	unclear	1300000	186100	312	64000	13700	https://www.tiktok.com/@karissatodd/video/7621586712614997262	It’s fine. I’m fine. Totally fine. 😑#worklife #myjob #manager #worktok #MemeCut
679460	teachersoftiktok	unclear	3700000	459100	1991	30900	27200	https://www.tiktok.com/@myteacherface/video/7638383821796166942	People told me they wish these had captions for what I say because many of you watch without volume (?) so here ya go 😊 #Myteacherface #funnyteacher #teachers #teachersoftiktok #tiktokteacher
663060	worktok	unclear	2200000	395900	8751	24900	33600	https://www.tiktok.com/@anaia_lachelle/video/7639403447460121869	Confusion. #explore #work context: my coworkers don’t speak to me but talk about me in the office. some have called me out of my name for absolutely nothing, but never said it to me. but EYE am the problem?
630270	ranking	unclear	7100000	385100	1212	27600	15700	https://www.tiktok.com/@usa.sang.free188/video/7634366323425840397	1 week , 1 year in American#funny #meme #ranking
576450	commentreply	unclear	1300000	334400	1325	27300	37900	https://www.tiktok.com/@mowglii500/video/7624955614648601886	Reading comments pt2 thx for leaving comments for me to use! #voiceimpressions #comments #funny
568274	worktok	unclear	971200	198400	1165	49700	10100	https://www.tiktok.com/@rico.suave3/video/7628701835683155230	“Huss Huss Huss” 😂🏃🏽‍♂️💨 #security #work #worktok #workhumour #relateable
541110	unpopularopinion	unclear	1500000	266100	4446	20700	42000	https://www.tiktok.com/@turnemuptony/video/7637527998861692174	Will it ever go back? #tiktok #unpopularopinion
486780	reactionvideo	cute,surprise_or_reaction	2000000	293500	803	29400	14200	https://www.tiktok.com/@ehfea/video/7639836529346481421	Interesting baby reactions 😂 #babyreaction #funnybaby #cute #fyp #vrialvideo
486320	customertok	unclear	6200000	280800	1232	18100	16200	https://www.tiktok.com/@pulse_tiles/video/7637858304537922833	The customer is always right #thecustomerisalwaysright #customeralwaysright #customerservice #pulsetiles #pulsetilescustomerservice
449896	greenscreen	unclear	774300	165900	546	21300	43900	https://www.tiktok.com/@duhbuffaloo/video/7639085090781400351	Toph couldn’t see because of the sandy beach @Maevy #toph #katara #avatarthelastairbender #atla
443040	unpopularopinion	stubborn_or_sassy	1700000	288900	1499	21600	19200	https://www.tiktok.com/@joelle_kendra/video/7634553452433034526	Finally made it to an Unpopular Opinion event in D.C 10/10 @Something Different #fyp #washingtondc #thingstododc #explore
439220	ranking	care_or_cleaning	2600000	263100	887	21300	19100	https://www.tiktok.com/@ultrarankk/video/7638309208219258125	Ranking Jynxzi’s Best Haircuts #ranking #jynxzi
419244	storyresponse	unclear	733700	94600	1127	33100	20300	https://www.tiktok.com/@hxeclips/video/7638406326564965662	dude genuinly got scared 😭 twitch: darhxe #discord #rizz #egirl
393750	unpopularopinion	unclear	2000000	298400	3095	15100	13200	https://www.tiktok.com/@magsdiary97/video/7639438468522757394	Unpopular opinion #fyp #magsdiary
384650	ranking	unclear	6900000	222600	975	10100	11200	https://www.tiktok.com/@guideewr92g/video/7624109602883292430	#fun #funny #prank 😅😅😂😂
356488	datingadvice	unclear	762900	147500	348	11100	43800	https://www.tiktok.com/@lindsiann/video/7639870891664493855	the best dating advice I’ve ever received
330920	datingadvice	unclear	2600000	96400	512	19400	17600	https://www.tiktok.com/@teachermanhitting/video/7627174932706872590	The Catcher’s Interference Path
325836	worktok	unclear	876500	15700	138	36200	2369	https://www.tiktok.com/@itsiamross/video/7630800118303771917	POV you show up to work in the best mood possible 😂 Nothing but positive energy today Tell me I’m not the only one like this #CapCut #relateable #officehumor #workhumor #worktok
317370	ranking	unclear	1600000	163400	327	15600	18900	https://www.tiktok.com/@rankzone00/video/7639838481904160008	ranking the funniest duet ever 🤣🤣#foryou #viral #fyp
311054	worktok	unclear	816900	101700	253	29300	1734	https://www.tiktok.com/@winchoicecorp/video/7636528496688385294	The audacity😒 #winchoice #corporate #corporatelife #officetok #worktok
285830	redflag	surprise_or_reaction	4900000	103300	6506	5914	5952	https://www.tiktok.com/@ohheyyjanae1/video/7631598673343909133	Why did they do this to us? 😑 #dentist #trend #braces #90skid #teeth
263210	storyresponse	unclear	603500	155400	224	11200	20400	https://www.tiktok.com/@peyyveree/video/7630591766101544206	like ohmy #fyp #real
257570	parenting	unclear	635300	32300	93	27500	1946	https://www.tiktok.com/@dadlifewithriver/video/7625169617325002006	Parenting on a weekend be like… 🫠 Who can relate? #parent #dadlife #parenthumor #parenting #parents
255718	thingsididntknow	cute	3400000	180400	1337	7538	5961	https://www.tiktok.com/@dashvirall/video/7636903244597366036	Wow the new it couple 🥹🤩 Kim Kardashian and Lewis Hamilton holding hands last night in NYC… they looked absolutely adorable together #kimkardashian #lewishamilton #foryou
245736	worktok	surprise_or_reaction	642100	33300	92	24900	4031	https://www.tiktok.com/@itsiamross/video/7628573588416695566	POV this is literally every day at work 😂 Why am I explaining the same thing over and over Tell me I’m not the only one dealing with this #CapCut #worktok #relateable #officehumor #workhumor
238652	worktok	unclear	437200	26700	69	25500	2967	https://www.tiktok.com/@itsiamross/video/7638599665646128398	POV they think you actually know what you’re doing at work 😂 I’m just showing up and figuring it out Tell me I’m not the only one #CapCut #officehumor #workhumor #relateable #worktok
229300	commentreply	unclear	1600000	150300	3363	7082	7966	https://www.tiktok.com/@bananaislandgehgeh/video/7627087390686973206	Replying to @BIGALIEN👽 I waka naked for garden of Eden ☹️ na bad character I go dey show una now 😂😂 #funnymemes #commentreply #character #gardenofeden #gehgeh
227556	customertok	unclear	622700	131200	375	14700	7038	https://www.tiktok.com/@bpottz/video/7637930187312663830	He just wants to give you a hug 😭😭 #johnsmiths #povs #customers #workproblems #customersbelike
226036	unpopularopinion	unclear	2200000	225900	107	3352	10300	https://www.tiktok.com/@sillysquad77/video/7633980683693690142	Funny moments of animal moms #fyp #animal #farm #mom #viral
197920	ranking	unclear	1200000	46400	378	13800	9135	https://www.tiktok.com/@pawsomeranks/video/7638603857379069204	Ranking When Animals Get Wet #usa
172274	reactionvideo	surprise_or_reaction	1200000	90300	694	3873	16300	https://www.tiktok.com/@irisrift/video/7635609517975162126	Celebrities watching “HOW IT’S DONE” live… and their reactions say it all. 🔥#celebrityreactions#liveperformance#viralvideo#fyp#howitsdone
157634	customertok	unclear	966900	108100	651	6853	5728	https://www.tiktok.com/@bpottz/video/7628289064105413910	Transferring £1.14 at the till is so icky, come prepared I beg 🤣 #customersbelike #customers #workproblems #povs #relatable
153164	datingadvice	unclear	457500	62400	531	6238	14400	https://www.tiktok.com/@francesca__aagostinelli/video/7636864767029742862	Are with a good man or the right man? #relationshipgoals #relationships #couplegoals #datingadvice
149678	datingadvice	unclear	488600	58300	630	6257	13600	https://www.tiktok.com/@anxiouslyalej/video/7636772478970334485	Men have egos. Every single one of them wants to one up the last guy for better or for worse. 🎟️ Hosting an event in London on May 8th. Link in bio for tickets. #feminineenergy #avoidantattachment #relationships #datingforwomen #datingadvice
146892	worktok	surprise_or_reaction	441800	28400	44	9427	12000	https://www.tiktok.com/@valeriee.padillaa/video/7636156800005442846	First time asking ‘most likely’ questions at work 😭 #worktok #fyp #officehumor #relateable #viral
143426	ranking	unclear	898900	68700	889	7243	6066	https://www.tiktok.com/@fiscooemo/video/7640136103944588557	Ranking EVERY Song on "MAID OF HONOUR" #drake #maidofhonour #whichone #iceman #ranking
137734	parenting	unclear	402800	13900	140	14500	1332	https://www.tiktok.com/@dadlifewithriver/video/7636776888094035222	The middle child though 😅🫠 #parents #parenting #parent #daughter #parenthumor
132684	storyresponse	unclear	411800	103400	330	3631	10100	https://www.tiktok.com/@babyitsjai/video/7632871240125959454	Target acquired.#pageforyou #foru #ig #fyp
125876	datingadvice	unclear	365900	62900	202	4136	13000	https://www.tiktok.com/@juliecarstairs/video/7623646245650828574	You will attract different and BETTER people when focus on self improvement and you are secure in all areas of your life. Then if you are dating to be chosen or to fill a void. Focus on self improvement and getting to where you want to be and then come back an
125510	storyresponse	unclear	433500	107800	94	3486	8528	https://www.tiktok.com/@trinssecretspam13/video/7638484621381963038	#boyfriend #replies #story #delete #compliment
122666	storyresponse	unclear	1800000	81000	73	4760	1839	https://www.tiktok.com/@joshuaellis_/video/7629949536156273941	The gluttony is sickening. #fyp #relateable #xyzbca #viral #trend
120826	worktok	unclear	403700	41500	39	10500	1903	https://www.tiktok.com/@smashtoastfood/video/7632410821108174093	Jk we are besties #funny #relateable #worktok #trending #fyp
119996	teachersoftiktok	unclear	552600	88800	420	4343	6400	https://www.tiktok.com/@myteacherface/video/7639371189583973663	Didn’t realize how often I laughed at my own corny jokes until editing 🤦🏻‍♀️😂🫠 #Myteacherface #funnyteacher #teachers #teachersoftiktok #tiktokteacher
119622	commentreply	unclear	736800	90100	128	3229	8181	https://www.tiktok.com/@jiasecret1/video/7630202759903595789	#asian #dance #sister #xyzbca #fypシ
111548	datingadvice	food_or_eating	345400	49500	257	3565	12200	https://www.tiktok.com/@sabrina.zohar/video/7638667512095214878	The right relationship will add to your life, not drain the fucking life out of you. You should feel more energized, more open, more creative, more like yourself. Not constantly anxious, overthinking, and stuck in survival mode trying to earn basic consistency
108556	commentreply	unclear	2200000	87900	401	1036	2077	https://www.tiktok.com/@adihoseki/video/7634212785815211286	Réponse à @naomieandpoppy They think I serve coffee, I just serve looks at the office 😎☕️✨️ #BonjourHoney #AltFashion #GRWM #CommentReply #FYP
107304	commentreply	unclear	550800	43000	348	6701	4425	https://www.tiktok.com/@thilar_official/video/7636720270262193428	ယောက်ျားလေးတွေ တကယ် ချစ်ရင် ဘယ်လို ပုံံစံမျိုးလဲ 🥰 #ယောက်ျား #commentreply #thilar #သိလား #ပုံစံ
107008	customertok	stubborn_or_sassy	1100000	141100	161	332	2548	https://www.tiktok.com/@jorlala/video/7637570007571893517	def wasn’t getting a free drink w all that attitude #baristalife #baristatok #worklife #customerstories #customersbelike
105722	parenting	unclear	342800	25500	86	6483	8348	https://www.tiktok.com/@zhwaves1/video/7635345967801290006	THE JAPANESE PARENTING HABIT THAT RAISES BABIES WITH EXTREMELY HIGH IQ PT.2 #mothertips #japanees #mother
105310	unpopularopinion	unclear	303600	52100	310	6931	3660	https://www.tiktok.com/@tobyfrombath/video/7630504597873888534	What’s your unpopular opinion? 🙂 @alnashcomedy @Benedict Townsend Can hull flex be the deciding variable if isolation mounting is doing that much work? Comment below 👇 #streetinterview #comedy #sketch
103258	customertok	unclear	552300	132700	233	1022	3839	https://www.tiktok.com/@ame_gingy/video/7620468446618307870	come back later PLEASE #trending #tiktok #worklife #restaurant
102946	worktok	unclear	195500	3652	39	11700	805	https://www.tiktok.com/@itsiamross/video/7638974297742052622	POV you had to describe your workplace in one sentence 😂 This might be the most accurate thing ever Tell me I’m not the only one #CapCut #officehumor #workhumor #relateable #worktok
99592	redflag	unclear	248700	35900	916	5123	6631	https://www.tiktok.com/@xaviercmiller/video/7636784372284149023	People Tell On Themselves With This One Sentence…
96316	customertok	unclear	1900000	52300	643	529	5376	https://www.tiktok.com/@mixedify/video/7618721202802035981	I DESTROYED this TOXIC Camper 😭 #robloxfyp #robloxrivals #rivals #roblox
95351	worktok	unclear	204200	6949	128	10200	1228	https://www.tiktok.com/@itsiamross/video/7634142251916021005	POV you look around at your job and realize it’s chaos 😂 Like how is this even functioning Tell me I’m not the only one #CapCut #officehumor #workhumor #relateable #worktok
94652	greenscreen	unclear	699600	60900	1175	2356	4903	https://www.tiktok.com/@everythingethan/video/7640217525766147359	#greenscreen #gta6 #gta #rockstargames
94480	worktok	unclear	275300	43200	27	7622	1532	https://www.tiktok.com/@westcoastemployment/video/7626149555909823774	There were definitely new comments 🫢 @Rob H #workhumor #officehumor #corporatetok #emails #workinghard
94162	worktok	unclear	619700	33600	174	6056	3695	https://www.tiktok.com/@redactedreality01/video/7639316213973421333	Once you understand the game, you’re not trapped anymore #corporatelife #corporatetiktok #corporatesurvival #workmemes #corporategirlies
88444	commentreply	unclear	662000	60000	682	3423	2750	https://www.tiktok.com/@bananaislandgehgeh/video/7627275101624438038	Replying to @OFIEN MARVIN🇩🇪🇩🇪🇩🇪🇩🇪 I’m active for problem 😂😂 #funnymemes #problems #commentreply #meme #gehgeh
88158	storyresponse	unclear	234700	34300	87	5979	4403	https://www.tiktok.com/@chillonprince/video/7619718003071913230	
86990	reactionvideo	unclear	640100	4560	112	8296	1105	https://www.tiktok.com/@tu_bb.504/video/7638644993015450887	#humortiktok🤣😜😅😂🤪 #🤣🤣🤣 #ispanos🇬🇹🇭🇳🇳🇮🇲🇽🇸🇻🇵🇦🇪🇨 #vira_video #paratii
83522	datingadvice	unclear	513100	62000	210	1673	6694	https://www.tiktok.com/@trinity.blair/video/7639944719367294238	Be a prepared baddie🫣 #advice #relationships #dating #crush #kissing
83428	worktok	unclear	452400	16500	191	7397	1261	https://www.tiktok.com/@mikewestonofficial/video/7638289824578817293	Let’s look busy together #work #worklife #workhumor
83180	datingadvice	unclear	304300	22000	231	4331	7284	https://www.tiktok.com/@steve_ralph_official/video/7636843483453590815	She Stayed When Things Got Hard Thats Rare in Today's Dating.. #modernlove #relationshiptruths #loyalty #datingadvice #realconnection
76780	ranking	unclear	410500	76400	739	1557	2631	https://www.tiktok.com/@loganconover_/video/7640154614926429470	Trying and ranking every @Hidden Valley Ranch #ranch #tastetest #ranking
72032	redflag	unclear	923900	52700	96	1525	3511	https://www.tiktok.com/@topmania.20/video/7638812356872604950	My Red Falgs Filter🚩😅😅#redflags #filter #usatiktok🇺🇸 #uktiktok #viral
70816	worktok	unclear	162700	3487	35	7873	621	https://www.tiktok.com/@itsiamross/video/7639331944265764109	POV this is just a regular day at work for you and your coworkers 😂 HR would have a field day with us Tell me I’m not the only one #CapCut #workhumor #officehumor #relateable #worktok
70528	storyresponse	unclear	457200	32900	333	2227	5947	https://www.tiktok.com/@king.rizzlerr/video/7639348339653250322	NA lobbies are too easy 😮‍💨@Plug AI #pickupline #viral #trending #rizz
70270	datingadvice	unclear	282800	14800	361	2051	9299	https://www.tiktok.com/@itsmasonharper/video/7637218415601569038	Ask Him One Of These Two Questions And He'll Think About You All Night. #relationships #datingpsychology #attractiontips #darkpsychology #relationshipadvice
68884	teachersoftiktok	unclear	311100	27000	657	4638	1372	https://www.tiktok.com/@mr_lindsay_sped/video/7637290147079261454	Middle Schoolers be wildin lately. 😅 #genalpha #middleschoolersbelike #teach #teachersoftiktok #middleschool
68204	parenting	food_or_eating	989100	56400	339	658	2892	https://www.tiktok.com/@connectwithgrowth/video/7638248483538930977	This is How Cardi B Parents Her Children As a Celebrity. A lot of celebrity parents talk about giving their kids “everything,” but Cardi B seems focused on giving her children something completely different. Structure. Expectations. Discipline. Even with milli
67158	reactionvideo	stubborn_or_sassy,surprise_or_reaction	332800	22100	214	3750	4328	https://www.tiktok.com/@voteforpedrop/video/7638752250424347918	Most terrifying ad ever made‼️😱 #react #reactionvideo #scary #sad #emotional
63254	worktok	unclear	362200	25100	146	4709	1082	https://www.tiktok.com/@melsbookspace/video/7636356053218659592	👁👄👁 happy 1 year to this masterpiece 😂 #booktokfyp #bookhumor #bookgirlies #bookishhumour #readerlife lazy readers
61222	parenting	food_or_eating,care_or_cleaning	171800	11200	151	4355	3959	https://www.tiktok.com/@ask_the_np_mom/video/7638651512289316127	Here are a few tips that make a BIG difference when your kid throws food ➡️ Don’t preload the whole plate: give 2–3 pieces at a time ➡️ Watch for the early signs they’re done (slowing down, playing more than eating- throwing follows!) ➡️ Teach a “finished” cue
59660	greenscreen	unclear	730500	21700	688	1181	4468	https://www.tiktok.com/@rhibeats_didthat/video/7640195004048231710	#greenscreenvideo #greenscreen have you seen “the crash” on Netflix yet? If so, what’s your opinion #thecrash #mackenzieshirilla #truecrime
58980	teachersoftiktok	surprise_or_reaction	227800	24800	322	1361	6979	https://www.tiktok.com/@.carolgiselle/video/7638772728580803870	I’m huge on communication in my classroom and I truly believe even our youngest learners are capable of learning how to express themselves in meaningful ways. Today I modeled exactly how I teach communication skills in my classroom and getting to hear the stud
58356	storyresponse	unclear	197100	32800	69	1431	6469	https://www.tiktok.com/@tara.raani2/video/7620843821709970718	literally 100p successs rate
57222	storyresponse	unclear	234300	43100	53	1708	4198	https://www.tiktok.com/@therealyogiii/video/7635025411734342943	#girlfriend #replies #story #delete #compliment
55428	datingadvice	unclear	419000	42300	209	836	4280	https://www.tiktok.com/@abefromanx/video/7639743830719302926	if you get back with someone too soon nothing will be different #dating #datingadviceforwomen #heartbreak #datingtips #lifeadvice
54388	teachersoftiktok	unclear	139000	18700	391	4160	1267	https://www.tiktok.com/@g_unit24/video/7639503572706594062	Inside the mind of a teacher in May #teacher #teachersoftiktok #teacherlife
54080	datingadvice	unclear	429500	20400	325	2100	3810	https://www.tiktok.com/@jayshettypodcast/video/7639778566170742047	It’s about openness more than it is “attractiveness” 🙌 clipped from my episode with @Vanessa Van Edwards #dating #relationships #date #advice
53680	parenting	unclear	266000	33100	501	1681	3338	https://www.tiktok.com/@biancazov/video/7637319305574632734	My son is 5. He most of the time has no ill intentions, but things like this are so important to stop in their tracks before it become second nature. I will never put up with my child being the reason for someone else’s hurt. Before this conversation, there we
53676	commentreply	unclear	244100	23700	2968	126	1564	https://www.tiktok.com/@anamikapunjaban/video/7627128071820152094	Replying to @1985@h-jattana #commentreply #punjabitiktoker #birdlovers #crow #desitiktoker
51284	redflag	unclear	458900	51400	147	527	2680	https://www.tiktok.com/@calebhammercomposer/video/7639992520771898637	The Biggest Red Flag in Financial Audit History
50628	unpopularopinion	unclear	158700	28400	255	1414	4848	https://www.tiktok.com/@jessie.song/video/7636430466890943774	The moment a woman let go the obsession of being loved is the moment she sets herself free
50344	ranking	unclear	353400	8092	341	3397	2161	https://www.tiktok.com/@rank_pro_/video/7618732704263146774	Ranking The Funniest You Laugh You Go to Hell Videos #tiktokviral #trend #ranking #moments #springbreak
48064	customertok	unclear	299000	47000	418	712	2177	https://www.tiktok.com/@jorlala/video/7631743897345068301	i never expected that of all things to be what came out of her mouth😀😀😀😀😀 #baristalife #baristatok #worklife #customerstories #customersbelike
47040	commentreply	unclear	400200	35100	693	916	1807	https://www.tiktok.com/@bananaislandgehgeh/video/7626874616249666838	Replying to @ozioma wizkid vs burnaboy 😂😂 #commentreply #fightclub #wizkid #burnaboy #funnymemes
46906	commentreply	unclear	65000	3220	24	5427	85	https://www.tiktok.com/@lucas.edu.vlogg/video/7637738270956342548	Replying to @abhhh_24 #commentreply #g12bio #g12 #fyp
42113	datingadvice	unclear	145700	6629	516	1357	4967	https://www.tiktok.com/@itsmasonharper/video/7638322625869040926	Say This and He'll Chase You Without You Trying... #relationships #relationshipadvice #datingadvice #datingtips #datingpsychology
38546	teachersoftiktok	unclear	131900	21700	561	1965	932	https://www.tiktok.com/@keldricholmes/video/7640207754493250829	ONLY ONE MORE WEEK!!🥳🥳🥳 #fyp #teachersoftiktok #elementaryschool
38396	commentreply	unclear	310200	23400	110	1348	2152	https://www.tiktok.com/@thilar_official/video/7631041545612840212	Official မချပြတာ တကယ် မချစ်လို့လား 🥰 #official #silence #thilar #သိလား #commentreply
38271	hot take	unclear	111000	6717	2966	105	548	https://www.tiktok.com/@_crusty_dih_cheese/video/7638968229729160470	Dont be shy 😛😛#hottake #ootd #foryoupageofficiall❤️❤️tiktok #aesthetic
37106	redflag	unclear	298900	18400	106	515	4187	https://www.tiktok.com/@loving_futbol03/video/7640119737271258381	CINCO RED FLAG #eltemach #contenido #motivation #consejos #reflexion
35567	datingadvice	unclear	138500	3957	195	3243	731	https://www.tiktok.com/@itsmasonharper/video/7639439471238188318	3 signs you're more attractive to men than you realize. #relationships #datingadvice #datingtips #darkpsychology #relationshipadvice
33347	parenting	unclear	122000	5793	69	2558	1714	https://www.tiktok.com/@positivityasparents/video/7632033071226719510	The day I became a parent, was the best day of my life.. Share this with another parent who feels this way ❤️ Becoming a parent changes how you measure life. 🤍 The day your child is born, parenting begins — and everything changes.. Fatherhood and motherhood t
32570	commentreply	unclear	378100	18600	402	815	1292	https://www.tiktok.com/@maazfaisal60/video/7633125469939879190	comment reply 😎💪 #3dartist #blender3d #aivideos #commentreply